,Years,Country,Prevalence(%),Consumption,Control Rating
142,1952,Austria,47,2773,1.4
143,1953,Austria,46,2737,1.3
144,1954,Austria,52,2727,2.4
145,1955,Austria,53,2774,2.5
146,1956,Austria,50,2785,2.1
147,1957,Austria,53,2757,2.2
148,1958,Austria,41,2786,2.0
149,1959,Austria,48,2690,2.5
150,1960,Austria,47,2747,2.4
151,1961,Austria,49,2738,1.3
152,1962,Austria,49,2749,2.4
153,1963,Austria,36,2750,1.3
154,1964,Austria,45,2655,2.2
155,1965,Austria,45,2725,1.5
156,1966,Austria,58,2719,2.4
157,1967,Austria,46,2821,2.0
158,1968,Austria,47,2732,1.7
159,1969,Austria,43,2735,1.8
160,1970,Austria,39,2705,1.3
161,1971,Austria,34,2677,1.5
162,1972,Austria,51,2634,2.2
163,1973,Austria,54,2768,2.1
164,1974,Austria,42,2791,2.1
165,1975,Austria,44,2696,1.8
166,1976,Austria,39,2714,2.6
167,1977,Austria,43,2678,2.6
168,1978,Austria,34,2707,2.2
169,1979,Austria,41,2637,2.1
170,1980,Austria,42,2690,2.2
171,1981,Austria,44,2701,1.8
172,1982,Austria,45,2740,1.5
173,1983,Austria,60,2712,2.2
174,1984,Austria,50,2721,2.0
175,1985,Austria,46,2838,1.7
176,1986,Austria,43,2762,1.9
177,1987,Austria,35,2725,2.5
178,1988,Austria,45,2708,2.5
179,1989,Austria,40,2754,1.8
180,1990,Austria,44,2648,2.0
181,1991,Austria,47,2796,1.7
182,1992,Austria,49,2718,2.1
183,1993,Austria,50,2684,1.7
184,1994,Austria,57,2712,1.8
185,1995,Austria,53,2738,2.5
186,1996,Austria,42,2755,1.6
187,1997,Austria,40,2762,2.1
188,1998,Austria,55,2817,1.4
189,1999,Austria,36,2780,2.4
190,2000,Austria,18,1284,2.3
191,2001,Austria,21,1274,1.6
192,2002,Austria,14,1351,2.4
193,2003,Austria,21,1252,4.1
194,2004,Austria,27,1309,4.4
195,2005,Austria,18,1336,4.2
196,2006,Austria,22,1277,4.5
197,2007,Austria,16,1337,4.7
198,2008,Austria,16,1392,4.3
199,2009,Austria,10,1305,4.1
200,2010,Austria,14,1342,4.4
201,2011,Austria,25,1290,4.3
202,2012,Austria,22,1291,4.2
203,2013,Austria,15,1237,4.6
204,2014,Austria,21,1275,4.3
205,2015,Austria,14,1376,4.6
206,2016,Austria,23,1346,4.3
207,2017,Austria,15,1288,4.9
208,2018,Austria,24,1299,4.4
209,2019,Austria,22,1331,4.2
