,Years,Prevalence(%),Consumption,Control Rating
182,1992,49,2718,2.1
183,1993,50,2684,1.7
184,1994,57,2712,1.8
185,1995,53,2738,2.5
186,1996,42,2755,1.6
187,1997,40,2762,2.1
188,1998,55,2817,1.4
189,1999,36,2780,2.4
190,2000,18,1284,2.3
191,2001,21,1274,1.6
192,2002,14,1351,2.4
193,2003,21,1252,4.1
194,2004,27,1309,4.4
195,2005,18,1336,4.2
196,2006,22,1277,4.5
197,2007,16,1337,4.7
198,2008,16,1392,4.3
199,2009,10,1305,4.1
200,2010,14,1342,4.4
201,2011,25,1290,4.3
202,2012,22,1291,4.2
203,2013,15,1237,4.6
204,2014,21,1275,4.3
205,2015,14,1376,4.6
206,2016,23,1346,4.3
207,2017,15,1288,4.9
208,2018,24,1299,4.4
209,2019,22,1331,4.2
